risotto	229	315	416	545	734	1017	1615	2741	4499	dolphin	2	3	15	47	116	229	412	727	1318
functionality	6	19	54	161	419	896	1772	3045	4696	nomenclature	5	15	62	155	324	646	1251	2158	3586
epicenter	0	0	1	1	5	20	91	258	707	keyboard	10	25	50	96	201	384	720	1403	2499
finalist	0	1	3	6	13	30	82	174	370	fixture	0	0	0	0	1	21	83	232	617
dopamine	25	64	147	321	600	961	1424	2029	2856	rancher	13	31	45	71	162	306	562	1073	1913
encryption	0	1	5	27	78	193	443	955	1915	renovation	0	5	15	41	81	184	426	952	1863
practicum	1	2	8	21	48	82	219	456	1042	curvature	174	339	619	1016	1517	2271	3255	4572	5000
e-commerce	4	13	35	80	151	320	607	1110	1931	forefront	0	0	2	2	4	11	31	112	284
high-resolution	25	52	97	175	323	589	1009	1714	2786	implementation	153	291	527	841	1259	1939	2799	3881	5000
test-retest	0	0	0	0	1	23	119	364	1025	compilation	7	14	41	105	252	474	977	1830	3182
subtest	0	0	0	13	50	153	437	1053	2181	activist	10	21	56	124	283	521	900	1507	2397
connector	3	21	61	126	261	466	822	1371	2254	pageantry	5	7	10	22	46	90	196	441	912
meta-analysis	0	0	2	15	50	119	341	765	1476	ornamentation	25	57	103	183	360	682	1209	2148	3547
lasagna	224	300	409	521	673	956	1452	2285	3773	supplier	13	32	75	169	348	686	1268	2153	3388
lambda	0	0	1	1	7	29	62	121	294	variant	0	1	5	18	68	220	636	1524	2990
pixel	7	26	51	114	207	384	705	1245	2081	modem	0	4	21	74	236	556	1124	2053	3428
blogger	4	5	13	22	60	127	297	641	1238	shingle	1	2	10	34	105	294	675	1405	2479
hyperactivity	2	13	54	105	243	432	671	1055	1764	receptionist	13	28	50	97	227	478	933	1720	2937
categorization	22	75	222	477	899	1498	2399	3568	5000	anti-semitism	36	78	147	265	463	811	1419	2338	3688
neuroscience	32	50	68	99	171	277	441	728	1235	infiltration	10	26	64	134	262	594	1183	2237	3815
karaoke	0	1	12	32	77	200	413	906	1817	pastry	194	281	418	552	760	999	1369	1989	3039
steelhead	14	18	37	53	97	145	255	480	972	boyfriend	20	54	150	324	765	1449	2393	3700	5000
veggie	57	114	205	318	454	662	972	1546	2598	nylon	59	122	220	402	652	1098	1856	2958	4419
connectivity	1	4	17	49	155	357	826	1651	2925	juxtaposition	2	6	9	64	181	435	948	1778	3011
free-agent	0	2	4	16	33	65	94	162	307	mainstream	0	2	10	22	66	156	393	823	1518
teacher-librarian	0	1	1	4	11	40	86	216	498	self-determination	33	67	130	268	537	976	1639	2557	3696
camcorder	2	7	28	52	115	223	414	820	1512	medication	161	276	457	680	989	1363	1924	2717	3967
self-worth	2	8	13	35	91	214	499	1004	1845	householder	3	5	14	26	46	74	152	276	551
deconstruction	6	20	75	186	396	731	1391	2342	3561	sophistication	8	21	62	170	376	788	1540	2492	3822
derailleur	1	5	12	33	87	195	419	867	1706	portrayal	6	10	25	50	127	270	586	1142	2015
microprocessor	4	17	53	118	257	482	847	1488	2576	configuration	19	90	293	624	1242	2019	3087	4388	5000
tinnitus	6	23	71	152	281	477	728	1112	1756	sawmill	11	22	45	87	180	343	711	1377	2360
jalapeno	318	426	571	788	1051	1498	2251	3439	5000	striker	0	0	0	6	27	75	234	619	1479
firestorm	1	2	4	8	18	43	115	277	643	girlfriend	27	55	145	318	709	1399	2467	3901	5000
marginalization	91	234	461	866	1412	2226	3265	4531	5000	attractiveness	5	13	30	88	190	432	843	1497	2555
chemo	1	5	21	63	153	310	544	890	1726	heyday	0	0	0	2	4	13	58	200	547
countertop	66	123	255	487	842	1411	2203	3408	4871	distributor	10	18	34	71	167	340	647	1161	2061
aquifer	7	18	34	65	122	221	392	763	1451	tactic	3	5	10	32	70	191	445	973	1925
workstation	1	4	13	33	82	222	454	895	1668	electrician	11	18	36	67	136	264	529	1027	1819
no-fly	2	6	15	30	70	138	323	648	1177	banjo	55	80	125	177	265	473	847	1665	3091
discriminant	0	0	4	19	67	250	629	1431	2805	perturbation	18	31	52	97	167	291	503	859	1482
upfront	0	0	15	55	117	256	524	1014	1883	cuisine	4	6	11	20	53	127	306	661	1328
detainee	0	0	4	7	29	97	259	584	1199	falsity	39	104	227	435	812	1360	2117	3086	4383
lymphoma	82	146	240	374	536	765	1069	1448	1947	paperback	13	21	33	63	107	210	384	682	1222
superhero	1	1	2	18	74	183	507	1153	2267	backdrop	2	2	4	10	23	53	143	366	898
low-sodium	208	341	538	790	1160	1644	2494	3829	5000	classmate	10	20	33	70	146	286	522	914	1442
hypothermia	6	11	42	122	228	400	663	1043	1743	amalgamation	3	6	21	95	264	641	1376	2441	3891
synergy	0	0	0	6	14	60	236	753	1723	racism	51	89	156	281	509	846	1399	2174	3388
no-brainer	0	0	0	0	3	17	43	143	536	trademark	0	1	1	1	3	21	82	296	814
airfare	1	2	4	9	12	28	60	162	376	folklore	5	8	14	32	81	177	404	820	1637
forensics	1	2	2	5	11	38	96	268	647	relativity	211	340	581	855	1290	2028	2996	4292	5000
subtext	1	5	18	101	305	696	1473	2577	4162	bowler	13	40	79	156	302	569	1090	2023	3625
kayaking	5	8	15	25	54	84	188	404	835	credence	0	0	1	2	7	11	24	71	206
apnea	111	201	325	463	625	842	1140	1555	2250	pout	3	9	19	49	93	219	532	1155	2293
coworker	0	0	4	10	18	57	200	572	1393	closure	1	10	41	135	402	961	1856	3176	4810
largemouth	17	26	41	60	88	161	286	559	1167	deployment	64	119	209	348	599	975	1627	2530	3815
politicization	30	83	206	435	869	1584	2539	3755	5000	anti-aircraft	65	105	164	254	398	625	964	1560	2521
gamma-ray	24	42	91	153	249	433	711	1242	2128	parasite	11	35	73	147	339	675	1109	1786	2869
stressor	0	0	0	5	32	116	338	837	1618	primate	1	2	2	5	19	46	119	311	752
tomography	0	5	19	79	214	495	982	1701	2670	developer	2	11	28	65	144	299	601	1132	1964
pager	4	12	19	30	67	122	242	493	974	sans	219	355	482	686	926	1178	1441	1740	2076
oncology	32	38	63	100	161	251	410	641	1045	populist	19	48	83	144	243	392	634	1011	1614
motivator	0	0	0	3	10	31	86	288	747	trillion	32	54	91	163	268	465	835	1418	2388
generalizability	0	0	6	31	120	357	817	1664	3018	conscientiousness	87	165	300	507	823	1298	2022	2997	4218
stakeholder	0	1	11	53	165	422	879	1518	2525	percussion	3	9	22	43	103	244	512	1019	2021
co-chair	10	18	31	59	118	186	312	519	902	virtuoso	49	101	203	331	553	916	1470	2338	3663
firewall	0	0	0	0	0	8	20	106	331	increment	54	157	342	737	1366	2276	3548	5000	5000
snowboard	1	1	1	3	7	21	46	107	289	stereotype	1	1	1	2	6	16	65	269	759
drywall	25	67	119	243	433	764	1302	2147	3393	soccer	30	45	69	112	165	241	358	579	943
downtime	0	0	0	4	22	84	290	810	1811	gradation	1	10	46	159	406	928	1741	2865	4344
affordability	1	7	19	43	144	331	658	1217	2047	predilection	7	8	13	16	21	42	118	352	921
cappuccino	31	60	109	197	339	556	912	1459	2562	allegation	21	34	68	122	251	496	935	1636	2719
renewables	1	9	32	97	209	478	853	1415	2383	connivance	5	7	13	40	79	179	368	706	1323
reinvention	0	0	2	11	48	194	521	1175	2242	battleground	0	1	1	5	30	85	251	652	1500
childcare	4	9	18	36	69	128	274	568	1066	obituary	4	8	19	46	83	159	300	561	1052
texting	0	0	0	0	0	5	23	92	351	primacy	35	92	221	464	893	1507	2298	3349	4703
ultralight	0	0	12	38	106	266	560	1118	2045	limelight	1	1	1	2	2	12	40	157	453
moniker	4	5	9	9	9	16	40	105	415	format	2	13	36	89	215	461	998	1905	3310
pulsar	18	38	80	136	240	418	698	1204	2085	cello	81	121	160	209	292	424	670	1347	2709
antidepressant	31	62	122	236	387	614	918	1369	2159	impersonation	8	19	63	154	347	662	1215	2053	3311
fine-tuning	0	0	10	53	189	490	1076	2035	3495	consortium	8	28	105	256	509	930	1531	2538	3849
wild-card	12	20	36	54	86	145	228	344	571	hometown	0	0	0	6	25	101	285	661	1471
t-test	0	0	1	1	8	42	176	533	1320	genre	11	23	56	119	262	514	997	1880	3262
latte	9	18	39	88	191	365	688	1317	2480	opus	17	31	82	202	451	897	1545	2519	3793
salience	21	74	198	437	862	1510	2371	3485	4963	artistry	23	48	112	249	465	860	1511	2482	3903
antivirus	0	0	0	4	8	30	101	319	796	thriller	19	33	63	111	203	375	656	1073	1830
drivetrain	1	7	22	41	73	151	302	650	1285	orphanage	1	3	4	11	17	28	60	153	394
quadriceps	14	30	53	83	135	241	417	700	1226	arthritis	273	373	485	624	786	983	1286	1739	2483
genomics	2	10	17	36	61	105	214	456	997	antenna	98	175	278	476	755	1221	1900	2927	4330
chairperson	5	7	16	33	63	129	254	442	779	convocation	4	7	19	47	95	203	411	781	1407
shallot	275	395	579	829	1226	1873	2964	4701	5000	lineup	3	15	34	71	132	202	363	668	1240
biodiesel	7	15	31	85	194	395	754	1243	2028	facsimile	0	1	14	33	74	152	298	570	1075
self-assessment	1	9	32	71	184	443	966	1916	3264	stratification	189	435	846	1431	2196	3230	4436	5000	5000
radiotherapy	18	63	142	271	455	732	1162	1846	2926	aide-de-camp	27	35	53	102	170	316	629	1059	1673
